0 verbose cli [
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/node',
0 verbose cli   '/usr/local/nvm/versions/node/v12.14.1/bin/npm',
0 verbose cli   'instal'
0 verbose cli ]
1 info using npm@8.2.0
2 info using node@v12.14.1
3 timing npm:load:whichnode Completed in 0ms
4 timing config:load:defaults Completed in 2ms
5 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/lib/node_modules/npm/npmrc Completed in 7ms
6 timing config:load:builtin Completed in 7ms
7 timing config:load:cli Completed in 2ms
8 timing config:load:env Completed in 0ms
9 timing config:load:file:/home/user207/sample-master/internal/.npmrc Completed in 0ms
10 timing config:load:project Completed in 1ms
11 timing config:load:file:/home/user207/.npmrc Completed in 0ms
12 timing config:load:user Completed in 1ms
13 timing config:load:file:/usr/local/nvm/versions/node/v12.14.1/etc/npmrc Completed in 0ms
14 timing config:load:global Completed in 0ms
15 timing config:load:validate Completed in 0ms
16 timing config:load:credentials Completed in 2ms
17 timing config:load:setEnvs Completed in 1ms
18 timing config:load Completed in 18ms
19 timing npm:load:configload Completed in 18ms
20 timing npm:load:setTitle Completed in 0ms
21 timing config:load:flatten Completed in 3ms
22 timing npm:load:display Completed in 4ms
23 verbose logfile /home/user207/.npm/_logs/2022-01-10T10_59_57_015Z-debug-0.log
24 timing npm:load:logFile Completed in 5ms
25 timing npm:load:timers Completed in 0ms
26 timing npm:load:configScope Completed in 0ms
27 timing npm:load Completed in 27ms
28 timing arborist:ctor Completed in 1ms
29 timing idealTree:init Completed in 241ms
30 timing idealTree:userRequests Completed in 0ms
31 silly idealTree buildDeps
32 timing idealTree:#root Completed in 1ms
33 timing idealTree:buildDeps Completed in 1ms
34 timing idealTree:fixDepFlags Completed in 0ms
35 timing idealTree Completed in 248ms
36 timing reify:loadTrees Completed in 256ms
37 timing reify:diffTrees Completed in 10ms
38 silly reify moves {}
39 timing reify:retireShallow Completed in 1ms
40 timing reify:createSparse Completed in 73ms
41 timing reify:loadBundles Completed in 0ms
42 silly audit bulk request {
42 silly audit   cliui: [ '4.1.0', '5.0.0' ],
42 silly audit   'code-point-at': [ '1.1.0' ],
42 silly audit   'color-convert': [ '1.9.3' ],
42 silly audit   'color-name': [ '1.1.3' ],
42 silly audit   'combined-stream': [ '1.0.8' ],
42 silly audit   commondir: [ '1.0.1' ],
42 silly audit   'component-emitter': [ '1.3.0' ],
42 silly audit   'concat-map': [ '0.0.1' ],
42 silly audit   'content-disposition': [ '0.5.3' ],
42 silly audit   'content-type': [ '1.0.4' ],
42 silly audit   'convert-source-map': [ '1.6.0' ],
42 silly audit   cookie: [ '0.4.0' ],
42 silly audit   'cookie-signature': [ '1.0.6' ],
42 silly audit   cookiejar: [ '2.1.2' ],
42 silly audit   'core-util-is': [ '1.0.2' ],
42 silly audit   'cp-file': [ '6.2.0' ],
42 silly audit   'cross-spawn': [ '6.0.5', '4.0.2' ],
42 silly audit   decamelize: [ '1.2.0' ],
42 silly audit   'deep-eql': [ '3.0.1' ],
42 silly audit   'default-require-extensions': [ '2.0.0' ],
42 silly audit   'define-properties': [ '1.1.3' ],
42 silly audit   'delayed-stream': [ '1.0.0' ],
42 silly audit   depd: [ '1.1.2' ],
42 silly audit   destroy: [ '1.0.4' ],
42 silly audit   diff: [ '3.5.0' ],
42 silly audit   'ee-first': [ '1.1.1' ],
42 silly audit   'emoji-regex': [ '7.0.3' ],
42 silly audit   encodeurl: [ '1.0.2' ],
42 silly audit   'end-of-stream': [ '1.4.1' ],
42 silly audit   'error-ex': [ '1.3.2' ],
42 silly audit   'es-abstract': [ '1.17.5' ],
42 silly audit   'es-to-primitive': [ '1.2.1' ],
42 silly audit   'es6-error': [ '4.1.1' ],
42 silly audit   'escape-html': [ '1.0.3' ],
42 silly audit   'escape-string-regexp': [ '1.0.5' ],
42 silly audit   esprima: [ '4.0.1' ],
42 silly audit   esutils: [ '2.0.3' ],
42 silly audit   etag: [ '1.8.1' ],
42 silly audit   execa: [ '1.0.0' ],
42 silly audit   express: [ '4.17.1' ],
42 silly audit   extend: [ '3.0.2' ],
42 silly audit   'fill-range': [ '7.0.1' ],
42 silly audit   finalhandler: [ '1.1.2' ],
42 silly audit   'find-cache-dir': [ '2.1.0' ],
42 silly audit   'find-up': [ '3.0.0' ],
42 silly audit   flat: [ '4.1.0' ],
42 silly audit   'foreground-child': [ '1.5.6' ],
42 silly audit   'form-data': [ '2.5.0' ],
42 silly audit   formidable: [ '1.2.1' ],
42 silly audit   forwarded: [ '0.1.2' ],
42 silly audit   fresh: [ '0.5.2' ],
42 silly audit   'fs.realpath': [ '1.0.0' ],
42 silly audit   fsevents: [ '2.1.3' ],
42 silly audit   'function-bind': [ '1.1.1' ],
42 silly audit   'get-caller-file': [ '2.0.5' ],
42 silly audit   'get-func-name': [ '2.0.0' ],
42 silly audit   'get-stream': [ '4.1.0' ],
42 silly audit   glob: [ '7.1.3' ],
42 silly audit   'glob-parent': [ '5.1.2' ],
42 silly audit   globals: [ '11.12.0' ],
42 silly audit   'graceful-fs': [ '4.2.2' ],
42 silly audit   growl: [ '1.10.5' ],
42 silly audit   has: [ '1.0.3' ],
42 silly audit   'has-flag': [ '3.0.0' ],
42 silly audit   'has-symbols': [ '1.0.1' ],
42 silly audit   hasha: [ '3.0.0' ],
42 silly audit   he: [ '1.2.0' ],
42 silly audit   'hosted-git-info': [ '2.8.9' ],
42 silly audit   'html-escaper': [ '2.0.2' ],
42 silly audit   'http-errors': [ '1.7.2' ],
42 silly audit   'iconv-lite': [ '0.4.24' ],
42 silly audit   imurmurhash: [ '0.1.4' ],
42 silly audit   inflight: [ '1.0.6' ],
42 silly audit   inherits: [ '2.0.3' ],
42 silly audit   'invert-kv': [ '2.0.0' ],
42 silly audit   'ipaddr.js': [ '1.9.0' ],
42 silly audit   'is-arrayish': [ '0.2.1' ],
42 silly audit   'is-binary-path': [ '2.1.0' ],
42 silly audit   'is-buffer': [ '2.0.4' ],
42 silly audit   'is-callable': [ '1.1.5' ],
42 silly audit   'is-date-object': [ '1.0.2' ],
42 silly audit   'is-extglob': [ '2.1.1' ],
42 silly audit   'is-fullwidth-code-point': [ '2.0.0', '1.0.0' ],
42 silly audit   'is-glob': [ '4.0.1' ],
42 silly audit   'is-number': [ '7.0.0' ],
42 silly audit   'is-regex': [ '1.0.5' ],
42 silly audit   'is-stream': [ '1.1.0' ],
42 silly audit   'is-symbol': [ '1.0.3' ],
42 silly audit   isarray: [ '1.0.0' ],
42 silly audit   isexe: [ '2.0.0' ],
42 silly audit   'istanbul-lib-coverage': [ '2.0.5' ],
42 silly audit   'istanbul-lib-hook': [ '2.0.7' ],
42 silly audit   'istanbul-lib-instrument': [ '3.3.0' ],
42 silly audit   semver: [ '6.3.0', '5.7.1' ],
42 silly audit   'istanbul-lib-report': [ '2.0.8' ],
42 silly audit   'istanbul-lib-source-maps': [ '3.0.6' ],
42 silly audit   'source-map': [ '0.6.1', '0.5.7' ],
42 silly audit   'istanbul-reports': [ '2.2.7' ],
42 silly audit   'js-tokens': [ '4.0.0' ],
42 silly audit   'js-yaml': [ '3.13.1' ],
42 silly audit   jsesc: [ '2.5.2' ],
42 silly audit   'json-parse-better-errors': [ '1.0.2' ],
42 silly audit   lcid: [ '2.0.0' ],
42 silly audit   'load-json-file': [ '4.0.0' ],
42 silly audit   pify: [ '3.0.0', '4.0.1' ],
42 silly audit   'locate-path': [ '3.0.0' ],
42 silly audit   lodash: [ '4.17.21' ],
42 silly audit   'lodash.flattendeep': [ '4.4.0' ],
42 silly audit   'log-symbols': [ '3.0.0' ],
42 silly audit   'lru-cache': [ '4.1.5' ],
42 silly audit   'make-dir': [ '2.1.0' ],
42 silly audit   'map-age-cleaner': [ '0.1.3' ],
42 silly audit   'media-typer': [ '0.3.0' ],
42 silly audit   mem: [ '4.3.0' ],
42 silly audit   'merge-descriptors': [ '1.0.1' ],
42 silly audit   'merge-source-map': [ '1.1.0' ],
42 silly audit   methods: [ '1.1.2' ],
42 silly audit   mime: [ '1.6.0' ],
42 silly audit   'mime-db': [ '1.40.0' ],
42 silly audit   'mime-types': [ '2.1.24' ],
42 silly audit   'mimic-fn': [ '2.1.0' ],
42 silly audit   minimatch: [ '3.0.4' ],
42 silly audit   mkdirp: [ '0.5.5' ],
42 silly audit   minimist: [ '1.2.5' ],
42 silly audit   mocha: [ '7.1.2' ],
42 silly audit   'string-width': [ '3.1.0', '2.1.1', '1.0.2' ],
42 silly audit   'strip-ansi': [ '5.2.0', '4.0.0', '3.0.1' ],
42 silly audit   'wrap-ansi': [ '5.1.0', '2.1.0' ],
42 silly audit   yargs: [ '13.3.2', '13.2.2' ],
42 silly audit   negotiator: [ '0.6.2' ],
42 silly audit   'nested-error-stacks': [ '2.1.0' ],
42 silly audit   'nice-try': [ '1.0.5' ],
42 silly audit   'node-environment-flags': [ '1.0.6' ],
42 silly audit   'normalize-package-data': [ '2.5.0' ],
42 silly audit   'normalize-path': [ '3.0.0' ],
42 silly audit   'npm-run-path': [ '2.0.2' ],
42 silly audit   'number-is-nan': [ '1.0.1' ],
42 silly audit   nyc: [ '14.1.1' ],
42 silly audit   'object-inspect': [ '1.7.0' ],
42 silly audit   'object-keys': [ '1.1.1' ],
42 silly audit   'object.assign': [ '4.1.0' ],
42 silly audit   'object.getownpropertydescriptors': [ '2.1.0' ],
42 silly audit   'on-finished': [ '2.3.0' ],
42 silly audit   once: [ '1.4.0' ],
42 silly audit   'os-homedir': [ '1.0.2' ],
42 silly audit   'os-locale': [ '3.1.0' ],
42 silly audit   'p-defer': [ '1.0.0' ],
42 silly audit   'p-finally': [ '1.0.0' ],
42 silly audit   'p-is-promise': [ '2.1.0' ],
42 silly audit   'p-limit': [ '2.2.1' ],
42 silly audit   'p-locate': [ '3.0.0' ],
42 silly audit   'p-try': [ '2.2.0' ],
42 silly audit   'package-hash': [ '3.0.0' ],
42 silly audit   'parse-json': [ '4.0.0' ],
42 silly audit   parseurl: [ '1.3.3' ],
42 silly audit   'path-exists': [ '3.0.0' ],
42 silly audit   'path-is-absolute': [ '1.0.1' ],
42 silly audit   'path-key': [ '2.0.1' ],
42 silly audit   'path-parse': [ '1.0.7' ],
42 silly audit   'path-to-regexp': [ '0.1.7' ],
42 silly audit   'path-type': [ '3.0.0' ],
42 silly audit   pathval: [ '1.1.0' ],
42 silly audit   picomatch: [ '2.2.2' ],
42 silly audit   'pkg-dir': [ '3.0.0' ],
42 silly audit   'process-nextick-args': [ '2.0.1' ],
42 silly audit   'proxy-addr': [ '2.0.5' ],
42 silly audit   pseudomap: [ '1.0.2' ],
42 silly audit   pump: [ '3.0.0' ],
42 silly audit   qs: [ '6.7.0' ],
42 silly audit   'range-parser': [ '1.2.1' ],
42 silly audit   'raw-body': [ '2.4.0' ],
42 silly audit   'read-pkg': [ '3.0.0' ],
42 silly audit   'read-pkg-up': [ '4.0.0' ],
42 silly audit   'readable-stream': [ '2.3.6' ],
42 silly audit   readdirp: [ '3.2.0' ],
42 silly audit   'release-zalgo': [ '1.0.0' ],
42 silly audit   'require-directory': [ '2.1.1' ],
42 silly audit   'require-main-filename': [ '2.0.0' ],
42 silly audit   resolve: [ '1.12.0' ],
42 silly audit   'resolve-from': [ '4.0.0' ],
42 silly audit   rimraf: [ '2.7.1' ],
42 silly audit   'safe-buffer': [ '5.1.2' ],
42 silly audit   'safer-buffer': [ '2.1.2' ],
42 silly audit   send: [ '0.17.1' ],
42 silly audit   'serve-static': [ '1.14.1' ],
42 silly audit   'set-blocking': [ '2.0.0' ],
42 silly audit   setprototypeof: [ '1.1.1' ],
42 silly audit   'shebang-command': [ '1.2.0' ],
42 silly audit   'shebang-regex': [ '1.0.0' ],
42 silly audit   'signal-exit': [ '3.0.2' ],
42 silly audit   'spawn-wrap': [ '1.4.3' ],
42 silly audit   'spdx-correct': [ '3.1.0' ],
42 silly audit   'spdx-exceptions': [ '2.2.0' ],
42 silly audit   'spdx-expression-parse': [ '3.0.0' ],
42 silly audit   'spdx-license-ids': [ '3.0.5' ],
42 silly audit   'sprintf-js': [ '1.0.3' ],
42 silly audit   statuses: [ '1.5.0' ],
42 silly audit   string_decoder: [ '1.1.1' ],
42 silly audit   'string.prototype.trimend': [ '1.0.1' ],
42 silly audit   'string.prototype.trimleft': [ '2.1.2' ],
42 silly audit   'string.prototype.trimright': [ '2.1.2' ],
42 silly audit   'string.prototype.trimstart': [ '1.0.1' ],
42 silly audit   'strip-bom': [ '3.0.0' ],
42 silly audit   'strip-eof': [ '1.0.0' ],
42 silly audit   'strip-json-comments': [ '2.0.1' ],
42 silly audit   superagent: [ '3.8.3' ],
42 silly audit   supertest: [ '4.0.2' ],
42 silly audit   'test-exclude': [ '5.2.3' ],
42 silly audit   'to-fast-properties': [ '2.0.0' ],
42 silly audit   'to-regex-range': [ '5.0.1' ],
42 silly audit   toidentifier: [ '1.0.0' ],
42 silly audit   'trim-right': [ '1.0.1' ],
42 silly audit   'type-detect': [ '4.0.8' ],
42 silly audit   'type-is': [ '1.6.18' ],
42 silly audit   unpipe: [ '1.0.0' ],
42 silly audit   'util-deprecate': [ '1.0.2' ],
42 silly audit   'utils-merge': [ '1.0.1' ],
42 silly audit   uuid: [ '3.3.3' ],
42 silly audit   'validate-npm-package-license': [ '3.0.4' ],
42 silly audit   vary: [ '1.1.2' ],
42 silly audit   which: [ '1.3.1' ],
42 silly audit   'which-module': [ '2.0.0' ],
42 silly audit   'wide-align': [ '1.1.3' ],
42 silly audit   wrappy: [ '1.0.2' ],
42 silly audit   'write-file-atomic': [ '2.4.3' ],
42 silly audit   y18n: [ '4.0.3' ],
42 silly audit   yallist: [ '2.1.2' ],
42 silly audit   'yargs-parser': [ '13.1.2' ],
42 silly audit   'yargs-unparser': [ '1.6.0' ]
42 silly audit }
43 verbose reify failed optional dependency /home/user207/sample-master/internal/node_modules/fsevents
44 silly reify mark deleted [ '/home/user207/sample-master/internal/node_modules/fsevents' ]
45 timing reifyNode:node_modules/fsevents Completed in 64ms
46 silly tarball no local data for to-regex-range@https://registry.npmjs.org/to-regex-range/-/to-regex-range-5.0.1.tgz. Extracting by manifest.
47 silly tarball no local data for readdirp@https://registry.npmjs.org/readdirp/-/readdirp-3.2.0.tgz. Extracting by manifest.
48 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-2.2.2.tgz. Extracting by manifest.
49 silly tarball no local data for normalize-path@https://registry.npmjs.org/normalize-path/-/normalize-path-3.0.0.tgz. Extracting by manifest.
50 silly tarball no local data for node-environment-flags@https://registry.npmjs.org/node-environment-flags/-/node-environment-flags-1.0.6.tgz. Extracting by manifest.
51 silly tarball no local data for mocha@https://registry.npmjs.org/mocha/-/mocha-7.1.2.tgz. Extracting by manifest.
52 silly tarball no local data for log-symbols@https://registry.npmjs.org/log-symbols/-/log-symbols-3.0.0.tgz. Extracting by manifest.
53 silly tarball no local data for is-number@https://registry.npmjs.org/is-number/-/is-number-7.0.0.tgz. Extracting by manifest.
54 silly tarball no local data for is-glob@https://registry.npmjs.org/is-glob/-/is-glob-4.0.1.tgz. Extracting by manifest.
55 silly tarball no local data for is-extglob@https://registry.npmjs.org/is-extglob/-/is-extglob-2.1.1.tgz. Extracting by manifest.
56 silly tarball no local data for is-date-object@https://registry.npmjs.org/is-date-object/-/is-date-object-1.0.2.tgz. Extracting by manifest.
57 silly tarball no local data for is-binary-path@https://registry.npmjs.org/is-binary-path/-/is-binary-path-2.1.0.tgz. Extracting by manifest.
58 silly tarball no local data for glob-parent@https://registry.npmjs.org/glob-parent/-/glob-parent-5.1.2.tgz. Extracting by manifest.
59 silly tarball no local data for fill-range@https://registry.npmjs.org/fill-range/-/fill-range-7.0.1.tgz. Extracting by manifest.
60 silly tarball no local data for chokidar@https://registry.npmjs.org/chokidar/-/chokidar-3.3.0.tgz. Extracting by manifest.
61 silly tarball no local data for braces@https://registry.npmjs.org/braces/-/braces-3.0.2.tgz. Extracting by manifest.
62 silly tarball no local data for binary-extensions@https://registry.npmjs.org/binary-extensions/-/binary-extensions-2.0.0.tgz. Extracting by manifest.
63 silly tarball no local data for anymatch@https://registry.npmjs.org/anymatch/-/anymatch-3.1.1.tgz. Extracting by manifest.
64 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
65 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
66 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.2.tgz. Extracting by manifest.
67 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 960ms
68 timing auditReport:getReport Completed in 966ms
69 silly audit report {
69 silly audit report   'ansi-regex': [
69 silly audit report     {
69 silly audit report       id: 1004946,
69 silly audit report       url: 'https://github.com/advisories/GHSA-93q8-gq69-wqmw',
69 silly audit report       title: ' Inefficient Regular Expression Complexity in chalk/ansi-regex',
69 silly audit report       severity: 'moderate',
69 silly audit report       vulnerable_versions: '>2.1.1 <5.0.1'
69 silly audit report     }
69 silly audit report   ]
69 silly audit report }
70 timing reifyNode:node_modules/wrappy Completed in 1295ms
71 timing reifyNode:node_modules/wrap-ansi Completed in 1294ms
72 timing reifyNode:node_modules/wide-align Completed in 1295ms
73 timing reifyNode:node_modules/validate-npm-package-license Completed in 1295ms
74 timing reifyNode:node_modules/trim-right Completed in 1296ms
75 timing reifyNode:node_modules/toidentifier Completed in 1296ms
76 timing reifyNode:node_modules/to-fast-properties Completed in 1295ms
77 timing reifyNode:node_modules/strip-json-comments Completed in 1297ms
78 timing reifyNode:node_modules/strip-eof Completed in 1297ms
79 timing reifyNode:node_modules/strip-bom Completed in 1297ms
80 timing reifyNode:node_modules/strip-ansi Completed in 1297ms
81 timing reifyNode:node_modules/string-width Completed in 1298ms
82 timing reifyNode:node_modules/spdx-license-ids Completed in 1299ms
83 timing reifyNode:node_modules/spdx-exceptions Completed in 1301ms
84 timing reifyNode:node_modules/shebang-regex Completed in 1303ms
85 timing reifyNode:node_modules/shebang-command Completed in 1304ms
86 timing reifyNode:node_modules/resolve-from Completed in 1304ms
87 timing reifyNode:node_modules/read-pkg-up Completed in 1304ms
88 timing reifyNode:node_modules/read-pkg Completed in 1304ms
89 timing reifyNode:node_modules/process-nextick-args Completed in 1304ms
90 timing reifyNode:node_modules/pkg-dir Completed in 1304ms
91 timing reifyNode:node_modules/pify Completed in 1304ms
92 timing reifyNode:node_modules/path-type Completed in 1305ms
93 timing reifyNode:node_modules/path-parse Completed in 1304ms
94 timing reifyNode:node_modules/path-key Completed in 1304ms
95 timing reifyNode:node_modules/path-is-absolute Completed in 1303ms
96 timing reifyNode:node_modules/path-exists Completed in 1304ms
97 timing reifyNode:node_modules/parse-json Completed in 1300ms
98 timing reifyNode:node_modules/package-hash Completed in 1300ms
99 timing reifyNode:node_modules/p-locate Completed in 1300ms
100 timing reifyNode:node_modules/p-finally Completed in 1300ms
101 timing reifyNode:node_modules/p-defer Completed in 1300ms
102 timing reifyNode:node_modules/os-locale Completed in 1300ms
103 timing reifyNode:node_modules/os-homedir Completed in 1300ms
104 timing reifyNode:node_modules/once Completed in 1300ms
105 timing reifyNode:node_modules/number-is-nan Completed in 1301ms
106 timing reifyNode:node_modules/npm-run-path Completed in 1301ms
107 timing reifyNode:node_modules/ms Completed in 1301ms
108 timing reifyNode:node_modules/merge-source-map Completed in 1301ms
109 timing reifyNode:node_modules/lodash.flattendeep Completed in 1300ms
110 timing reifyNode:node_modules/locate-path Completed in 1301ms
111 timing reifyNode:node_modules/load-json-file Completed in 1301ms
112 timing reifyNode:node_modules/is-stream Completed in 1301ms
113 timing reifyNode:node_modules/is-fullwidth-code-point Completed in 1301ms
114 timing reifyNode:node_modules/invert-kv Completed in 1301ms
115 timing reifyNode:node_modules/inflight Completed in 1301ms
116 timing reifyNode:node_modules/imurmurhash Completed in 1302ms
117 timing reifyNode:node_modules/hasha Completed in 1301ms
118 timing reifyNode:node_modules/has-flag Completed in 1302ms
119 timing reifyNode:node_modules/find-up Completed in 1302ms
120 timing reifyNode:node_modules/find-cache-dir Completed in 1302ms
121 timing reifyNode:node_modules/escape-string-regexp Completed in 1303ms
122 timing reifyNode:node_modules/escape-html Completed in 1303ms
123 timing reifyNode:node_modules/error-ex Completed in 1302ms
124 timing reifyNode:node_modules/end-of-stream Completed in 1302ms
125 timing reifyNode:node_modules/ee-first Completed in 1302ms
126 timing reifyNode:node_modules/destroy Completed in 1303ms
127 timing reifyNode:node_modules/decamelize Completed in 1303ms
128 timing reifyNode:node_modules/convert-source-map Completed in 1304ms
129 timing reifyNode:node_modules/code-point-at Completed in 1303ms
130 timing reifyNode:node_modules/caching-transform Completed in 1302ms
131 timing reifyNode:node_modules/browser-stdout Completed in 1303ms
132 timing reifyNode:node_modules/brace-expansion Completed in 1303ms
133 timing reifyNode:node_modules/array-flatten Completed in 1303ms
134 timing reifyNode:node_modules/append-transform Completed in 1303ms
135 timing reifyNode:node_modules/ansi-styles Completed in 1304ms
136 timing reifyNode:node_modules/ansi-regex Completed in 1304ms
137 timing reifyNode:node_modules/yargs-unparser/node_modules/wrap-ansi Completed in 1347ms
138 timing reifyNode:node_modules/yargs-unparser/node_modules/string-width Completed in 1349ms
139 timing reifyNode:node_modules/yargs-unparser/node_modules/ansi-regex Completed in 1349ms
140 timing reifyNode:node_modules/yargs/node_modules/string-width Completed in 1348ms
141 timing reifyNode:node_modules/yargs/node_modules/ansi-regex Completed in 1349ms
142 timing reifyNode:node_modules/wrap-ansi/node_modules/strip-ansi Completed in 1348ms
143 timing reifyNode:node_modules/wrap-ansi/node_modules/string-width Completed in 1348ms
144 timing reifyNode:node_modules/wrap-ansi/node_modules/is-fullwidth-code-point Completed in 1348ms
145 timing reifyNode:node_modules/wrap-ansi/node_modules/ansi-regex Completed in 1348ms
146 timing reifyNode:node_modules/send/node_modules/ms Completed in 1344ms
147 timing reifyNode:node_modules/path-type/node_modules/pify Completed in 1341ms
148 timing reifyNode:node_modules/mocha/node_modules/wrap-ansi Completed in 1334ms
149 timing reifyNode:node_modules/mocha/node_modules/string-width Completed in 1335ms
150 timing reifyNode:node_modules/mocha/node_modules/ms Completed in 1335ms
151 timing reifyNode:node_modules/mocha/node_modules/ansi-regex Completed in 1334ms
152 timing reifyNode:node_modules/load-json-file/node_modules/pify Completed in 1334ms
153 timing reifyNode:node_modules/yargs-unparser Completed in 1354ms
154 timing reifyNode:node_modules/y18n Completed in 1353ms
155 timing reifyNode:node_modules/write-file-atomic Completed in 1353ms
156 timing reifyNode:node_modules/which-module Completed in 1352ms
157 timing reifyNode:node_modules/vary Completed in 1353ms
158 timing reifyNode:node_modules/utils-merge Completed in 1352ms
159 timing reifyNode:node_modules/unpipe Completed in 1352ms
160 timing reifyNode:node_modules/type-is Completed in 1363ms
161 timing reifyNode:node_modules/supports-color Completed in 1365ms
162 timing reifyNode:node_modules/set-blocking Completed in 1364ms
163 timing reifyNode:node_modules/require-main-filename Completed in 1363ms
164 timing reifyNode:node_modules/range-parser Completed in 1364ms
165 timing reifyNode:node_modules/path-to-regexp Completed in 1363ms
166 timing reifyNode:node_modules/parseurl Completed in 1362ms
167 timing reifyNode:node_modules/p-try Completed in 1358ms
168 timing reifyNode:node_modules/p-limit Completed in 1359ms
169 timing reifyNode:node_modules/p-is-promise Completed in 1359ms
170 timing reifyNode:node_modules/on-finished Completed in 1358ms
171 timing reifyNode:node_modules/nested-error-stacks Completed in 1358ms
172 timing reifyNode:node_modules/mimic-fn Completed in 1357ms
173 timing reifyNode:node_modules/mime-types Completed in 1358ms
174 timing reifyNode:node_modules/methods Completed in 1358ms
